20250523_HM463Mo3NbRu2_chiAC_vs_T_B_1.001.txt Fri, May 23, 2025 3:22:26 PM Gabe
Magnet: None
Trigger spacing of 0.010000 on column #3
Offsets:	0.000000000E+0	0.000000000E+0	0.000000000E+0	0.000000000E+0	0.000000000E+0

Scale Factors:	1.000000000E+0	1.000000000E+0	1.000000000E+0	1.000000000E+0	1.000000000E+0

1T
Lockin_V_001	Chan2_V_001	Temperature_001	Field_001	Timestamp_001
-3.054760000E-7	2.309690000E-7	4.677000000E+0	9.999717773E+3	1.834720000E+2
-2.980250000E-7	2.980250000E-7	4.666300000E+0	9.999717773E+3	1.852050000E+2
-2.235180000E-7	3.799810000E-7	4.655500000E+0	9.999717773E+3	1.877390000E+2
-2.682230000E-7	3.501790000E-7	4.644800000E+0	9.999717773E+3	1.896330000E+2
-2.607720000E-7	3.725310000E-7	4.634000000E+0	9.999717773E+3	1.916830000E+2
-2.533220000E-7	3.874320000E-7	4.622600000E+0	9.999717773E+3	1.944500000E+2
-2.235180000E-7	3.054760000E-7	4.609700000E+0	9.999717773E+3	1.963940000E+2
-2.458710000E-7	3.427290000E-7	4.598900000E+0	9.999717773E+3	1.993820000E+2
-2.831240000E-7	2.905740000E-7	4.587900000E+0	9.999717773E+3	2.012260000E+2
-2.905740000E-7	3.427290000E-7	4.576900000E+0	9.999717773E+3	2.036000000E+2
-2.607720000E-7	3.129260000E-7	4.566500000E+0	9.999717773E+3	2.053440000E+2
-3.054760000E-7	2.533220000E-7	4.555800000E+0	9.999717773E+3	2.074730000E+2
-2.607720000E-7	1.415620000E-7	4.545200000E+0	9.999717773E+3	2.100140000E+2
-3.278270000E-7	2.011670000E-7	4.533900000E+0	9.999717773E+3	2.113430000E+2
-2.309690000E-7	7.450630000E-8	4.523300000E+0	9.999717773E+3	2.143050000E+2
-2.309690000E-7	-6.705570000E-8	4.509000000E+0	9.999717773E+3	2.168110000E+2
-4.172340000E-7	1.192100000E-7	4.498900000E+0	9.999717773E+3	2.187540000E+2
-4.917420000E-7	-4.470370000E-8	4.487700000E+0	9.999717773E+3	2.210710000E+2
-5.364450000E-7	-1.341110000E-7	4.475800000E+0	9.999717773E+3	2.237450000E+2
-6.035010000E-7	-1.341110000E-7	4.463500000E+0	9.999717773E+3	2.258630000E+2
-7.674130000E-7	-3.278270000E-7	4.452400000E+0	9.999717773E+3	2.284720000E+2
-7.897650000E-7	-4.693880000E-7	4.440900000E+0	9.999717773E+3	2.309490000E+2
-9.909340000E-7	-5.289950000E-7	4.430200000E+0	9.999717773E+3	2.322650000E+2
-1.095240000E-6	-8.419190000E-7	4.419400000E+0	9.999717773E+3	2.346760000E+2
-1.363460000E-6	-9.536820000E-7	4.408200000E+0	9.999717773E+3	2.371210000E+2
-1.527380000E-6	-1.147400000E-6	4.397600000E+0	9.999717773E+3	2.394660000E+2
-1.750890000E-6	-1.296410000E-6	4.386400000E+0	9.999717773E+3	2.416570000E+2
-1.922260000E-6	-1.542280000E-6	4.374400000E+0	9.999717773E+3	2.438680000E+2
-2.048920000E-6	-1.639140000E-6	4.360700000E+0	9.999717773E+3	2.458930000E+2
